#name		XML Path	Issues
**	DocumentID	//ClinVarSet	
#	Basic		
*-*-*--	db_id	./@ID	
*-*-*--	type	./@Type	
*-*	citations	./Citation	
*-*-	citation_id	GenboreeKB Place Holder	
*-*--	text	./@Abbrev	
*-*--	type	./@Type	
*-*--	id	./ID	
*-*---	source	./@Source	
*-*--	url	./URL	
#	SCVs		
*	submissions	./ClinVarAssertion	
*-	submission_id	GenboreeKB Place Holder	
*--	submission_info	./ClinVarSubmissionID	
*---	submitter	./@submitter	
*---	title	./@title	
*---	submitter_date	./@submitterDate	
*--	clinvar_accession	./ClinVarAccession	
*---	scv_accession	./@Acc	
*---	version	./@Version	
*---	org_id	./@OrgID	
*---	date_updated	./@DateUpdated	
*--	record_status	./RecordStatus	
*--	clinical_significance	./ClinicalSignificance	
*---	date_last_evaluated	./@DateLastEvaluated	
*---	review_status	./ReviewStatus	
*---	assertion	./Description	
*--	assertion_type	./Assertion/@Type	
#	ObservedIn		
*-*	observations	./ObservedIn	
*-*-	sample_id	GenboreeKB Place Holder	
*-*--	sample_info	./Sample	
*-*---	origin	./Origin	
*-*---	species	./Species	
*-*---	affected_status	./AffectedStatus	
*-*---	number_tested	./NumberTested	
*-*-*	method_types	./Method/MethodType	
*-*-*-	method_type_id	GenboreeKB Place Holder	
*-*-*--	method	.	
*-*-*	observed_data	./ObservedData	
*-*-*-	observed_data_id	GenboreeKB Place Holder	
*-*-*--	data	.	
#	MeasureSet		
*-*	alleles	./MeasureSet/Measure	
*-*-	allele_id	GenboreeKB Place Holder	
# *-*--	nucleotide_change	./AttributeSet/Attribute[@Type = "nucleotide change"]	
*-*--	gene	./MeasureRelationship[@Type="variant in gene"]	
*-*-*	hgvs	./AttributeSet/Attribute[starts-with(@Type, "HGVS")]	
*-*-*-	hgvs_id	GenboreeKB Place Holder	
*-*-*--	type	./@Type	
*-*-*--	value	.	
*-*--	genbank_location	./AttributeSet/Attribute[@Type = "Location"]	
#	TraitSet		
*-*	diseases	./TraitSet[@Type="Disease"]/Trait[@Type="Disease"]	
*-*-	disease_id	GenboreeKB Place Holder	
*-*-*	names	./Name	
*-*-*-	name_id	GenboreeKB Place Holder	
*-*-*--	type	./ElementValue/@Type	
*-*-*--	name	./ElementValue	
*-*-*-*	cross_reference	./XRef	
*-*-*-*-	cross_reference_id	GenboreeKB Place Holder	
*-*-*-*--	db_name	./@DB	
*-*-*-*--	db_id	./@ID	
*-*-*-*--	type	./@Type	
